[SIGNAL]
nbits = 24
rate = 1000000
 	9720059
 	9725952
 	9744389
 	9738552
 	9742512
 	9748119
 	9755445
 	9755718
 	9759343
 	9772611
 	9777080
 	9787951
 	9803762
 	9789705
 	9803588
 	9806454
 	9804297
 	9796009
 	9809529
 	9827234
 	9831760
 	9842865
 	9851424
 	9852128
 	9830412
 	9861526
 	9857196
 	9860733
 	9871510
 	9874248
 	9887076
 	9873870
 	9894789
 	9897227
 	9917925
 	9899705
 	9909366
 	9919167
 	9912177
 	9929506
 	9923376
 	9916938
 	9941491
 	9950558
 	9943171
 	9963993
 	9946163
 	9978181
 	9960240
 	9966697
 	9990212
 	9975428
 	9986401
 	9997432
 	10000262
 	10008348
 	10013347
 	10014935
 	10007485
 	10036538
 	10009599
 	10035580
 	10037816
 	10034221
 	10049541
 	10053813
 	10042006
 	10071197
 	10063245
 	10073238
 	10081325
 	10075399
 	10081113
 	10090246
 	10096390
 	10097520
 	10092783
 	10108424
 	10109053
 	10123919
 	10141685
 	10146607
 	10134124
 	10147384
 	10143032
 	10145294
 	10160237
 	10164234
 	10155796
 	10167053
 	10182214
 	10176329
 	10186623
 	10175125
 	10196461
 	10190291
 	10203578
 	10210056
 	10212189
 	10220354
 	10233740
 	10222577
 	10234484
 	10242090
 	10255403
 	10252227
 	10250785
 	10259843
 	10275950
 	10257957
 	10282629
 	10288641
 	10286796
 	10288642
 	10313004
 	10297700
 	10294623
 	10306232
 	10308838
 	10340285
 	10324697
 	10322785
 	10326446
 	10327036
 	10339409
 	10355659
 	10355073
 	10373681
 	10365275
 	10373395
 	10377114
 	10373040
 	10393628
 	10390608
 	10395866
 	10396616
 	10395785
 	10401691
 	10430706
 	10420886
 	10418506
 	10427494
 	10438385
 	10450072
 	10455010
 	10463351
 	10463330
 	10457733
 	10457653
 	10459865
 	10468803
 	10470478
 	10491143
 	10491693
 	10480622
 	10489446
 	10498945
 	10512287
 	10514654
 	10505266
 	10518194
 	10521811
 	10521984
 	10533553
 	10549688
 	10540355
 	10567779
 	10556054
 	10552352
 	10569829
 	10580457
 	10580904
 	10584420
 	10591776
 	10596584
 	10603808
 	10610924
 	10605779
 	10611939
 	10617690
 	10625154
 	10633546
 	10634781
 	10639641
 	10637386
 	10632151
 	10658964
 	10655506
 	10655255
 	10666964
 	10668704
 	10675974
 	10663967
 	10693192
 	10701533
 	10689535
 	10694516
 	10690714
 	10707042
 	10712988
 	10729913
 	10723470
 	10731660
 	10718153
 	10732714
 	10746952
 	10749331
 	10757993
 	10741157
 	10765819
 	10762633
 	10774457
 	10768110
 	10788844
 	10801018
 	10800377
 	10797650
 	10790828
 	10805232
 	10818081
 	10833788
 	10819076
 	10828314
 	10819086
 	10844955
 	10835725
 	10843077
 	10846248
 	10859813
 	10867364
 	10849444
 	10872940
 	10864906
 	10884136
 	10883261
 	10894969
 	10899959
 	10885217
 	10900862
 	10915488
 	10913142
 	10931320
 	10910583
 	10941998
 	10947135
 	10931399
 	10946043
 	10946966
 	10961782
 	10955686
 	10977051
 	10961760
 	10971742
 	10976264
 	10987200
 	10990104
 	10977992
 	10998503
 	11010486
 	10995415
 	11011826
 	11011457
 	11025147
 	11035196
 	11026462
 	11017720
 	11038307
 	11046884
 	11028872
 	11044609
 	11060582
 	11061967
 	11070187
 	11073944
 	11080291
 	11089706
 	11095228
 	11075922
 	11089051
 	11096073
 	11104078
 	11128023
 	11104631
 	11120909
 	11123156
 	11116537
 	11120191
 	11129018
 	11144697
 	11157613
 	11157515
 	11159345
 	11175356
 	11179859
 	11165587
 	11163397
 	11175137
 	11193195
 	11193680
 	11198219
 	11191698
 	11191240
 	11230642
 	11215137
 	11216222
 	11236304
 	11227010
 	11240237
 	11246686
 	11230706
 	11250357
 	11248879
 	11260810
 	11255133
 	11263119
 	11294397
 	11284663
 	11269666
 	11288386
 	11283791
 	11310109
 	11300154
 	11308404
 	11324333
 	11323152
 	11328983
 	11333376
 	11325339
 	11329032
 	11338991
 	11350380
 	11370225
 	11344786
 	11364408
 	11365381
 	11377245
 	11366678
 	11372324
 	11374938
 	11378203
 	11393342
 	11401141
 	11404984
 	11404258
 	11417266
 	11414355
 	11419154
 	11414750
 	11441065
 	11443353
 	11440509
 	11444411
 	11456023
 	11453595
 	11462765
 	11471171
 	11468659
 	11479047
 	11472131
 	11486345
 	11477767
 	11492824
 	11508747
 	11502740
 	11503127
 	11500218
 	11518301
 	11502003
 	11533920
 	11525169
 	11537529
 	11536109
 	11535417
 	11550498
 	11565551
 	11546923
 	11558059
 	11554267
 	11568107
 	11570485
 	11554851
 	11575659
 	11596993
 	11596776
 	11607210
 	11605659
 	11621311
 	11619276
 	11631573
 	11621960
 	11624508
 	11634643
 	11636258
 	11642928
 	11645611
 	11660898
 	11660053
 	11659609
 	11658550
 	11666558
 	11674309
 	11684431
 	11681820
 	11683255
 	11696849
 	11698396
 	11703316
 	11707084
 	11707088
 	11715222
 	11716437
 	11716583
 	11728986
 	11744254
 	11753679
 	11739602
 	11742930
 	11765410
 	11752915
 	11768202
 	11768708
 	11768495
 	11785370
 	11780332
 	11790122
 	11792809
 	11797126
 	11783611
 	11809691
 	11802763
 	11821968
 	11810245
 	11820759
 	11836227
 	11833241
 	11833865
 	11835301
 	11834807
 	11856184
 	11846206
 	11855166
 	11877200
 	11877419
 	11880557
 	11882694
 	11880996
 	11886144
 	11891380
 	11909104
 	11907647
 	11894051
 	11928134
 	11905323
 	11902285
 	11917345
 	11931620
 	11944099
 	11934511
 	11946503
 	11951480
 	11944437
 	11954931
 	11947898
 	11978950
 	11981085
 	11983690
 	11973912
 	11972807
 	11993946
 	11974391
 	12013905
 	12003875
 	12004010
 	12003571
 	12010022
 	12014931
 	12025791
 	12029119
 	12039137
 	12036713
 	12041466
 	12039106
 	12052181
 	12058140
 	12053585
 	12056803
 	12061862
 	12074642
 	12089789
 	12083992
 	12093194
 	12091031
 	12094095
 	12097318
 	12120903
 	12109478
 	12118044
 	12126745
 	12122739
 	12130459
 	12136365
 	12135123
 	12146480
 	12152511
 	12170093
 	12155224
 	12169627
 	12164363
 	12155083
 	12175541
 	12176375
 	12197032
 	12201392
 	12189588
 	12196720
 	12198908
 	12212220
 	12201390
 	12213799
 	12215463
 	12229544
 	12230587
 	12229875
 	12248021
 	12252257
 	12240391
 	12236948
 	12249433
 	12266572
 	12282363
 	12260519
 	12286090
 	12277047
 	12270987
 	12279978
 	12291052
 	12292274
 	12292240
 	12318495
 	12302967
 	12308881
 	12321012
 	12320294
 	12322147
 	12327293
 	12326547
 	12344858
 	12369757
 	12342058
 	12349525
 	12361477
 	12367617
 	12368495
 	12375479
 	12375399
 	12367713
 	12381098
 	12392639
 	12397399
 	12397994
 	12398474
 	12397816
 	12396966
 	12421584
 	12431446
 	12424072
 	12423061
 	12433722
 	12441428
 	12452074
 	12427457
 	12453027
 	12451966
 	12464765
 	12464794
 	12467238
 	12463913
 	12482740
 	12465499
 	12487955
 	12482675
 	12492652
 	12498259
 	12498867
 	12510039
 	12506787
 	12507254
 	12519679
 	12526515
 	12536107
 	12542635
 	12547379
 	12530114
 	12544351
 	12570591
 	12563470
 	12566379
 	12564634
 	12570659
 	12579244
 	12576359
 	12567483
 	12577544
 	12582830
 	12591961
 	12593798
 	12608533
 	12609147
 	12612568
 	12623965
 	12614847
 	12616548
 	12630784
 	12635468
 	12623170
 	12640465
 	12651321
 	12667301
 	12658665
 	12663893
 	12673311
 	12670702
 	12676507
 	12684504
 	12664118
 	12697864
 	12681063
 	12688721
 	12714863
 	12689255
 	12721524
 	12710588
 	12715780
 	12717572
 	12732630
 	12727757
 	12719917
 	12740263
 	12730343
 	12745122
 	12756466
 	12751750
 	12763368
 	12752399
 	12764819
 	12757479
 	12775520
 	12778087
 	12778570
 	12777268
 	12801997
 	12795701
 	12808106
 	12804995
 	12813652
 	12817147
 	12820864
 	12828386
 	12828347
 	12830805
 	12830459
 	12852521
 	12825147
 	12844414
 	12845935
 	12863982
 	12880368
 	12872908
 	12871331
 	12881769
 	12882907
 	12869822
 	12889399
 	12899776
 	12898461
 	12895783
 	12917645
 	12899268
 	12903478
 	12898483
 	12922957
 	12925123
 	12928654
 	12949748
 	12940068
 	12926782
 	12957528
 	12951805
 	12955980
 	12958891
 	12977867
 	12977955
 	12967299
 	12964544
 	12984804
 	12984708
 	13007411
 	12994857
 	13006554
 	13008385
 	13025040
 	12998225
 	13022730
 	13011510
 	13027759
 	13014135
 	13019262
 	13028978
 	13046997
 	13045650
 	13043588
 	13061365
 	13052076
 	13071271
 	13055843
 	13079225
 	13079496
 	13067489
 	13079154
 	13076434
 	13083506
 	13104069
 	13109912
 	13104256
 	13102030
 	13108100
 	13121901
 	13120440
 	13110936
 	13135495
 	13131075
 	13136108
 	13151118
 	13135663
 	13149663
 	13137445
 	13144072
 	13151449
 	13160562
 	13163952
 	13165393
 	13186431
 	13179383
 	13177989
 	13181984
 	13190113
 	13201470
 	13193006
 	13186390
 	13190456
 	13212185
 	13220241
 	13221390
 	13217792
 	13214790
 	13223615
 	13244669
 	13261534
 	13237404
 	13252085
 	13260110
 	13264286
 	13271168
 	13265444
 	13271358
 	13272786
 	13275479
 	13301406
 	13287745
 	13281431
 	13304897
 	13292874
 	13305780
 	13304822
 	13304993
 	13324749
 	13308835
 	13313745
 	13321334
 	13334689
 	13317258
 	13345510
 	13334173
 	13341720
 	13357233
 	13349870
 	13362672
 	13360278
 	13361118
 	13372355
 	13359802
 	13394207
 	13384447
 	13386353
 	13391833
 	13399667
 	13407370
 	13394068
 	13412166
 	13409539
 	13410820
 	13429571
 	13416420
 	13440607
 	13431681
 	13419396
 	13437286
 	13430512
 	13448048
 	13466765
 	13454566
 	13474942
 	13455758
 	13486267
 	13472573
 	13467249
 	13490109
 	13466855
 	13475218
 	13491904
 	13499140
 	13500640
 	13502263
 	13507320
 	13505092
 	13517819
 	13538627
 	13514461
 	13524408
 	13527317
 	13529340
 	13545131
 	13536909
 	13542027
 	13536503
 	13559716
 	13560680
 	13559746
 	13579097
 	13561973
 	13592434
 	13575592
 	13590597
 	13581836
 	13585573
 	13579871
 	13597351
 	13595997
 	13602352
 	13620339
 	13616619
 	13622273
 	13615240
 	13621254
 	13628695
 	13633244
 	13627319
 	13646700
 	13645865
 	13648524
 	13649394
 	13660687
 	13650930
 	13661372
 	13669264
 	13660108
 	13683681
 	13666910
 	13666650
 	13680872
 	13681274
 	13694988
 	13691791
 	13696663
 	13686573
 	13705255
 	13691916
 	13721136
 	13720324
 	13721465
 	13723262
 	13726033
 	13741180
 	13736621
 	13744841
 	13748506
 	13746698
 	13765143
 	13770328
 	13767246
 	13761391
 	13768742
 	13769076
 	13768795
 	13765077
 	13779794
 	13787710
 	13779790
 	13813622
 	13814601
 	13783401
 	13817965
 	13815560
 	13808441
 	13805255
 	13816729
 	13832080
 	13826457
 	13836178
 	13834525
 	13835635
 	13842964
 	13845505
 	13857623
 	13854263
 	13871167
 	13861305
 	13870457
 	13871138
 	13879742
 	13895032
 	13882362
 	13884732
 	13887750
 	13896286
 	13895836
 	13909088
 	13892623
 	13911455
 	13915502
 	13913348
 	13912984
 	13927504
 	13930725
 	13928449
 	13940916
 	13937984
 	13944412
 	13958586
 	13953688
 	13945182
 	13954072
 	13952131
 	13953918
 	13985586
 	13978258
 	13989590
 	13983434
 	13984372
 	13983002
 	13987028
 	13996217
 	14003533
 	14014031
 	13998323
 	14015987
 	14006671
 	14002575
 	14020542
 	14017481
 	14018252
 	14029964
 	14023074
 	14023980
 	14036510
 	14042765
 	14043607
 	14059987
 	14061100
 	14073810
 	14069163
 	14068738
 	14073866
 	14075803
 	14092741
 	14084512
 	14080788
 	14100479
 	14086425
 	14106545
 	14098385
 	14106872
 	14098068
 	14110979
 	14118790
 	14110683
 	14124291
 	14129217
 	14121980
 	14150442
 	14132302
 	14144501
 	14140438
 	14140944
 	14168559
 	14161180
 	14156065
 	14163869
 	14168367
 	14159289
 	14183563
 	14179287
 	14194844
 	14171095
 	14189580
 	14195757
 	14183501
 	14190657
 	14200887
 	14197277
 	14202148
 	14219699
 	14220481
 	14217524
 	14205263
 	14228021
 	14224342
 	14251537
 	14221942
 	14242871
 	14247081
 	14250554
 	14261388
 	14261667
 	14258957
 	14267641
 	14273527
 	14259285
 	14284647
 	14282032
 	14280712
 	14282474
 	14274661
 	14294304
 	14295059
 	14299898
 	14321434
 	14299761
 	14298196
 	14309593
 	14313389
 	14328688
 	14315603
 	14321175
 	14323777
 	14337018
 	14336206
 	14331243
 	14328904
 	14341523
 	14342994
 	14367723
 	14351087
 	14342103
 	14368586
 	14361902
 	14356026
 	14370214
 	14372986
 	14382635
 	14390617
 	14392938
 	14390269
 	14393774
 	14398057
 	14405464
 	14399978
 	14397819
 	14406708
 	14417022
 	14412391
 	14404890
 	14431285
 	14438371
 	14419877
 	14425872
 	14444332
 	14439953
 	14449014
 	14454193
 	14450279
 	14450492
 	14466490
 	14459894
 	14457180
 	14465260
 	14463587
 	14459208
 	14480994
 	14495604
 	14467287
 	14483562
 	14487479
 	14519826
 	14498115
 	14509844
 	14510830
 	14528081
 	14532686
 	14516322
 	14500107
 	14528221
 	14523072
 	14518026
 	14524629
 	14534469
 	14534583
 	14542146
 	14534468
 	14558651
 	14556243
 	14564100
 	14545343
 	14561873
 	14562781
 	14566865
 	14566872
 	14565541
 	14581339
 	14587190
 	14573772
 	14583613
 	14591625
 	14609260
 	14601612
 	14585335
 	14602071
 	14613801
 	14617100
 	14600852
 	14624600
 	14625327
 	14617689
 	14634882
 	14627277
 	14637591
 	14643579
 	14632817
 	14635274
 	14652298
 	14653542
 	14649048
 	14660524
 	14654679
 	14656124
 	14660195
 	14667113
 	14674317
 	14668354
 	14664652
 	14684574
 	14688787
 	14694438
 	14677873
 	14692029
 	14692309
 	14702572
 	14706841
 	14716254
 	14704848
 	14718498
 	14717549
 	14724211
 	14717594
 	14726675
 	14730151
 	14729920
 	14730802
 	14750384
 	14746896
 	14747973
 	14750290
 	14741265
 	14752684
 	14766718
 	14749268
 	14770485
 	14757873
 	14777522
 	14774980
 	14782433
 	14785136
 	14794491
 	14781275
 	14799630
 	14789353
 	14788422
 	14809693
 	14803563
 	14801189
 	14816257
 	14816605
 	14795902
 	14817286
 	14807411
 	14845578
 	14829802
 	14826053
 	14835276
 	14838739
 	14846004
 	14845468
 	14844128
 	14859747
 	14844197
 	14858125
 	14853884
 	14863310
 	14850025
 	14863926
 	14874838
 	14863406
 	14888836
 	14875088
 	14874156
 	14894923
 	14906997
 	14883950
 	14895386
 	14891352
 	14899226
 	14910632
 	14912093
 	14907937
 	14912286
 	14914743
 	14913355
 	14912176
 	14937009
 	14907908
 	14932339
 	14936878
 	14932053
 	14930847
 	14952843
 	14950171
 	14941476
 	14958246
 	14946835
 	14950008
 	14957807
 	14965093
 	14970695
 	14972092
 	14974687
 	14972082
 	14984505
 	14989587
 	14980563
 	14998881
 	14991081
 	15001703
 	14999068
 	15001773
 	15012562
 	14996202
 	15001185
 	15008775
 	15016103
 	15024392
 	15012310
 	15024799
 	15007775
 	15045089
 	15024318
 	15026721
 	15032453
 	15057373
 	15037218
 	15040712
 	15037848
 	15056666
 	15059363
 	15061957
 	15056282
 	15066466
 	15066671
 	15071372
 	15073040
 	15085478
 	15091256
 	15083303
 	15092163
 	15087934
 	15102040
 	15098001
 	15103690
 	15095413
 	15108860
 	15109293
 	15115609
 	15117716
 	15112452
 	15115947
 	15120803
 	15129365
 	15126464
 	15130027
 	15151802
 	15139049
 	15139620
 	15157325
 	15139184
 	15141515
 	15146461
 	15137912
 	15156096
 	15168560
 	15159042
 	15166027
 	15161806
 	15160163
 	15185438
 	15168061
 	15185424
 	15178406
 	15189960
 	15182904
 	15175844
 	15186956
 	15189097
 	15193496
 	15194719
 	15199642
 	15201269
 	15203345
 	15206939
 	15222978
 	15219616
 	15215099
 	15216761
 	15228955
 	15216729
 	15236242
 	15225648
 	15236296
 	15229512
 	15242532
 	15222946
 	15245153
 	15244198
 	15240528
 	15262550
 	15249815
 	15255515
 	15260118
 	15268889
 	15257965
 	15261707
 	15286837
 	15267454
 	15269414
 	15286273
 	15268628
 	15305155
 	15290358
 	15286292
 	15284104
 	15306194
 	15299349
 	15307929
 	15305918
 	15305996
 	15298875
 	15299362
 	15316300
 	15314953
 	15301309
 	15322273
 	15320310
 	15321798
 	15340000
 	15343660
 	15322096
 	15338950
 	15342262
 	15349732
 	15347534
 	15339939
 	15355027
 	15352614
 	15348457
 	15360419
 	15360329
 	15365114
 	15371621
 	15364743
 	15374324
 	15380602
 	15367851
 	15377536
 	15376596
 	15385663
 	15381751
 	15393195
 	15380993
 	15408822
 	15399356
 	15383632
 	15400555
 	15403852
 	15410572
 	15426510
 	15391012
 	15427813
 	15422327
 	15422824
 	15419007
 	15417798
 	15439815
 	15430660
 	15434107
 	15435648
 	15441734
 	15445366
 	15449784
 	15448077
 	15433816
 	15451588
 	15461301
 	15451488
 	15437585
 	15462624
 	15469079
 	15473178
 	15469387
 	15470691
 	15478080
 	15482288
 	15483456
 	15495768
 	15486693
 	15486037
 	15488912
 	15503792
 	15491306
 	15481400
 	15496625
 	15511455
 	15488525
 	15514902
 	15506814
 	15509164
 	15515203
 	15527868
 	15503538
 	15525824
 	15524992
 	15518691
 	15525481
 	15531529
 	15535555
 	15519101
 	15530930
 	15547075
 	15535737
 	15565071
 	15542117
 	15555368
 	15544924
 	15551778
 	15554952
 	15558343
 	15552383
 	15569187
 	15554506
 	15560065
 	15562288
 	15579602
 	15578003
 	15567784
 	15577313
 	15568119
 	15582529
 	15589667
 	15580575
 	15591188
 	15602544
 	15608820
 	15602106
 	15614546
 	15608133
 	15596575
 	15613164
 	15602732
 	15610403
 	15618288
 	15627183
 	15613880
 	15622878
 	15630500
 	15629847
 	15627438
 	15630895
 	15626259
 	15639484
 	15635272
 	15649227
 	15641379
 	15639387
 	15649870
 	15638836
 	15640108
 	15646938
 	15661076
 	15665822
 	15654956
 	15666682
 	15655379
 	15666198
 	15657264
 	15663861
 	15686018
 	15695845
 	15675531
 	15669673
 	15678747
 	15678458
 	15683535
 	15682037
 	15683754
 	15690810
 	15696414
 	15702380
 	15696821
 	15707710
 	15718873
 	15696217
 	15711340
 	15695849
 	15718109
 	15703699
 	15708103
 	15718160
 	15706307
 	15703314
 	15718069
 	15724361
 	15734160
 	15740882
 	15755644
 	15740066
 	15741019
 	15748527
 	15743033
 	15740783
 	15746430
 	15764088
 	15755003
 	15744022
 	15748722
 	15758381
 	15753158
 	15749802
 	15741723
 	15763656
 	15770569
 	15779612
 	15784987
 	15778571
 	15788117
 	15778455
 	15782123
 	15772130
 	15780504
 	15792170
 	15806929
 	15784360
 	15784498
 	15802241
 	15800536
 	15809223
 	15798638
 	15806447
 	15808219
 	15800617
 	15833671
 	15818967
 	15826156
 	15803468
 	15814031
 	15815987
 	15819916
 	15834960
 	15820168
 	15826308
 	15851284
 	15848595
 	15830857
 	15847958
 	15819586
 	15835488
 	15829083
 	15831517
 	15846151
 	15843367
 	15846255
 	15851062
 	15857732
 	15849951
 	15863943
 	15851020
 	15859925
 	15848075
 	15866055
 	15876658
 	15870019
 	15869962
 	15868265
 	15896750
 	15886909
 	15881569
 	15869982
 	15892737
 	15883801
 	15887759
 	15895834
 	15891686
 	15892049
 	15899475
 	15897140
 	15901285
 	15894396
 	15908587
 	15902628
 	15895678
 	15914864
 	15910440
 	15905420
 	15918788
 	15920007
 	15925554
 	15922207
 	15925894
 	15926336
 	15923952
 	15915258
 	15920361
 	15931879
 	15939307
 	15942564
 	15917327
 	15940928
 	15943432
 	15939054
 	15949481
 	15943997
 	15944233
 	15950292
 	15953562
 	15949718
 	15954584
 	15954869
 	15970662
 	15961007
 	15973732
 	15972870
 	15974500
 	15978379
 	15975489
 	15968585
 	15973758
 	15970025
 	15972941
 	15978437
 	15966673
 	15985213
 	15995026
 	15986105
 	16003736
 	15994435
 	15998210
 	15986487
 	15980149
 	16001711
 	16000267
 	15996974
 	16008867
 	15999729
 	16006291
 	16024323
 	16002733
 	16008625
 	16006166
 	16017420
 	16023926
 	16025596
 	16001875
 	16015234
 	16016355
 	16039364
 	16018385
 	16028492
 	16020403
 	16047927
 	16023762
 	16038983
 	16022424
 	16031273
 	16031661
 	16046240
 	16049973
 	16051984
 	16038923
 	16046910
 	16061824
 	16035918
 	16057373
 	16051733
 	16049248
 	16071037
 	16072098
 	16052930
 	16049904
 	16073893
 	16054752
 	16063195
 	16071396
 	16068555
 	16086860
 	16086906
 	16070414
 	16076443
 	16064787
 	16078481
 	16070782
 	16078649
 	16084268
 	16091484
 	16080689
 	16085765
 	16088940
 	16089230
 	16089991
 	16088325
 	16097317
 	16092700
 	16102476
 	16098383
 	16099519
 	16116042
 	16104764
 	16105336
 	16110627
 	16120227
 	16099569
 	16123893
 	16115935
 	16122039
 	16133133
 	16122646
 	16121643
 	16117557
 	16134634
 	16131765
 	16131910
 	16125944
 	16132735
 	16124942
 	16132224
 	16147348
 	16139686
 	16129126
 	16150163
 	16134426
 	16149665
 	16140858
 	16149184
 	16158142
 	16143576
 	16146653
 	16157411
 	16154820
 	16154512
 	16160252
 	16159210
 	16171900
 	16167499
 	16167371
 	16182341
 	16166377
 	16162470
 	16164918
 	16167369
 	16167674
 	16169034
 	16184597
 	16182656
 	16173152
 	16169774
 	16171859
 	16185699
 	16180939
 	16195027
 	16201900
 	16184145
 	16183590
 	16193498
 	16185061
 	16178666
 	16195332
 	16194753
 	16202497
 	16192306
 	16207810
 	16193848
 	16199469
 	16205175
 	16208499
 	16201869
 	16213949
 	16211474
 	16202965
 	16208414
 	16217557
 	16207575
 	16219997
 	16222038
 	16223403
 	16218509
 	16226746
 	16230732
 	16232966
 	16208167
 	16228306
 	16221971
 	16229709
 	16238925
 	16232866
 	16225658
 	16230689
 	16222355
 	16238089
 	16221682
 	16241666
 	16235202
 	16245450
 	16251947
 	16234153
 	16232399
 	16252316
 	16251949
 	16246322
 	16254006
 	16246576
 	16254520
 	16241617
 	16264265
 	16262594
 	16253704
 	16252352
 	16260580
 	16273509
 	16259730
 	16278927
 	16269057
 	16277169
 	16269433
 	16265587
 	16277157
 	16269516
 	16269994
 	16264306
 	16252584
 	16281711
 	16287433
 	16263953
 	16277556
 	16293417
 	16290740
 	16286026
 	16281766
 	16292393
 	16275227
 	16279562
 	16288417
 	16306043
 	16301323
 	16301121
 	16300399
 	16297108
 	16315032
 	16292875
 	16303846
 	16307614
 	16301027
 	16298924
 	16311867
 	16307751
 	16301213
 	16317838
 	16318293
 	16300917
 	16321982
 	16306349
 	16314935
 	16312278
 	16307634
 	16328621
 	16321499
 	16324389
 	16319328
 	16326113
 	16312241
 	16315781
 	16322548
 	16316835
 	16333611
 	16307174
 	16340320
 	16321997
 	16337521
 	16314865
 	16343159
 	16328895
 	16338966
 	16328336
 	16337631
 	16330086
 	16326467
 	16342976
 	16340545
 	16348662
 	16348147
 	16342170
 	16347700
 	16349560
 	16343987
 	16337358
 	16345578
 	16348456
 	16349847
 	16352993
 	16346115
 	16356136
 	16347312
 	16351706
 	16340762
 	16349092
 	16357980
 	16373806
 	16357390
 	16353414
 	16355133
 	16366932
 	16367767
 	16378815
 	16361087
 	16359220
 	16372024
 	16353491
 	16372582
 	16370281
 	16371138
 	16364721
 	16365509
 	16364832
 	16371005
 	16365173
 	16372735
 	16367533
 	16369337
 	16381740
 	16383962
 	16378690
 	16385363
 	16373974
 	16375532
 	16367055
 	16391192
 	16389019
 	16383591
 	16377160
 	16370867
 	16384393
 	16387502
 	16380600
 	16391843
 	16398776
 	16403980
 	16381683
 	16388970
 	16401478
 	16413446
 	16398985
 	16390969
 	16399673
 	16393713
 	16405300
 	16402499
 	16398775
 	16393204
 	16387713
 	16405405
 	16408646
 	16392879
 	16413781
 	16409448
 	16397872
 	16402709
 	16415187
 	16400602
 	16407114
 	16405629
 	16407429
 	16419643
 	16407114
 	16409012
 	16415107
 	16421501
 	16427212
 	16412025
 	16421316
 	16407263
 	16403082
 	16424856
 	16416913
 	16410029
 	16423414
 	16434996
 	16414044
 	16415948
 	16431105
 	16433672
 	16423237
 	16427653
 	16430344
 	16427617
 	16424816
 	16425949
 	16429260
 	16430512
 	16430603
 	16419825
 	16450982
 	16429595
 	16451943
 	16421617
 	16438159
 	16448143
 	16419331
 	16421396
 	16443372
 	16427373
 	16441661
 	16434431
 	16447100
 	16437780
 	16443678
 	16447458
 	16446061
 	16439139
 	16434376
 	16446533
 	16434197
 	16448023
 	16430442
 	16432912
 	16443605
 	16462480
 	16449292
 	16441124
 	16442164
 	16450984
 	16468058
 	16453250
 	16458834
 	16458289
 	16448918
 	16438404
 	16460830
 	16454486
 	16446746
 	16465218
 	16450586
 	16458527
 	16445738
 	16449104
 	16459810
 	16458128
 	16453755
 	16455177
 	16455945
 	16455286
 	16460791
 	16464724
 	16466741
 	16468119
 	16446481
 	16460324
 	16466227
 	16456668
 	16463189
 	16471976
 	16464130
 	16479966
 	16451631
 	16465604
 	16445813
 	16464887
 	16473744
 	16479366
 	16479165
 	16461287
 	16466094
 	16475599
 	16464771
 	16463813
 	16455392
